dataset,category,k,run_name,auroc,flip_rate_mean
mvtec,bottle,1,CLS-mvtec-bottle-k1-seed111-per_sample,0.9992063492063492,0.03650793650793651
mvtec,bottle,2,CLS-mvtec-bottle-k2-seed111-per_sample,0.992063492063492,0.04285714285714286
mvtec,bottle,4,CLS-mvtec-bottle-k4-seed111-per_sample,1.0,0.04047619047619048
mvtec,cable,1,CLS-mvtec-cable-k1-seed111-per_sample,0.9299100449775112,0.23969265367316342
mvtec,cable,2,CLS-mvtec-cable-k2-seed111-per_sample,0.9398425787106446,0.2158920539730135
mvtec,cable,4,CLS-mvtec-cable-k4-seed111-per_sample,0.966079460269865,0.1853448275862069
mvtec,capsule,1,CLS-mvtec-capsule-k1-seed111-per_sample,0.6804946150777822,0.14200239329876346
mvtec,capsule,2,CLS-mvtec-capsule-k2-seed111-per_sample,0.8416433984842441,0.1810929397686478
mvtec,capsule,4,CLS-mvtec-capsule-k4-seed111-per_sample,0.9258077383326685,0.2134024730753889
mvtec,carpet,1,CLS-mvtec-carpet-k1-seed111-per_sample,1.0,0.002407704654895666
mvtec,carpet,2,CLS-mvtec-carpet-k2-seed111-per_sample,1.0,0.0036115569823434992
mvtec,carpet,4,CLS-mvtec-carpet-k4-seed111-per_sample,1.0,0.0040128410914927765
mvtec,grid,1,CLS-mvtec-grid-k1-seed111-per_sample,0.9841269841269841,0.059314954051796154
mvtec,grid,2,CLS-mvtec-grid-k2-seed111-per_sample,0.9824561403508771,0.034252297410192145
mvtec,grid,4,CLS-mvtec-grid-k4-seed111-per_sample,0.9941520467836258,0.05012531328320802
mvtec,hazelnut,1,CLS-mvtec-hazelnut-k1-seed111-per_sample,0.9982142857142857,0.06892857142857142
mvtec,hazelnut,2,CLS-mvtec-hazelnut-k2-seed111-per_sample,0.9985714285714287,0.11178571428571428
mvtec,hazelnut,4,CLS-mvtec-hazelnut-k4-seed111-per_sample,0.9989285714285714,0.12571428571428572
mvtec,leather,1,CLS-mvtec-leather-k1-seed111-per_sample,1.0,0.0020380434782608695
mvtec,leather,2,CLS-mvtec-leather-k2-seed111-per_sample,1.0,0.0
mvtec,leather,4,CLS-mvtec-leather-k4-seed111-per_sample,1.0,0.0
mvtec,metal_nut,1,CLS-mvtec-metal_nut-k1-seed111-per_sample,0.9902248289345063,0.11436950146627566
mvtec,metal_nut,2,CLS-mvtec-metal_nut-k2-seed111-per_sample,0.9975562072336266,0.10117302052785923
mvtec,metal_nut,4,CLS-mvtec-metal_nut-k4-seed111-per_sample,1.0,0.09335288367546432
mvtec,pill,1,CLS-mvtec-pill-k1-seed111-per_sample,0.94189852700491,0.1901254773595199
mvtec,pill,2,CLS-mvtec-pill-k2-seed111-per_sample,0.9399890889252592,0.14566284779050737
mvtec,pill,4,CLS-mvtec-pill-k4-seed111-per_sample,0.9541734860883797,0.1595744680851064
mvtec,screw,1,CLS-mvtec-screw-k1-seed111-per_sample,0.5781922525107603,0.3035458085673294
mvtec,screw,2,CLS-mvtec-screw-k2-seed111-per_sample,0.6218487394957983,0.31092436974789917
mvtec,screw,4,CLS-mvtec-screw-k4-seed111-per_sample,0.6829268292682927,0.4738675958188153
mvtec,tile,1,CLS-mvtec-tile-k1-seed111-per_sample,0.9992784992784993,0.01479076479076479
mvtec,tile,2,CLS-mvtec-tile-k2-seed111-per_sample,0.998917748917749,0.015151515151515152
mvtec,tile,4,CLS-mvtec-tile-k4-seed111-per_sample,1.0,0.0018037518037518038
mvtec,toothbrush,1,CLS-mvtec-toothbrush-k1-seed111-per_sample,0.9388888888888889,0.3472222222222222
mvtec,toothbrush,2,CLS-mvtec-toothbrush-k2-seed111-per_sample,0.9527777777777778,0.3611111111111111
mvtec,toothbrush,4,CLS-mvtec-toothbrush-k4-seed111-per_sample,0.9750000000000001,0.35555555555555557
mvtec,transistor,1,CLS-mvtec-transistor-k1-seed111-per_sample,0.8329166666666666,0.32708333333333334
mvtec,transistor,2,CLS-mvtec-transistor-k2-seed111-per_sample,0.94,0.17583333333333334
mvtec,transistor,4,CLS-mvtec-transistor-k4-seed111-per_sample,0.9266666666666666,0.18416666666666667
mvtec,wood,1,CLS-mvtec-wood-k1-seed111-per_sample,0.9964912280701754,0.017543859649122806
mvtec,wood,2,CLS-mvtec-wood-k2-seed111-per_sample,0.9964912280701754,0.016666666666666666
mvtec,wood,4,CLS-mvtec-wood-k4-seed111-per_sample,0.9964912280701754,0.01929824561403509
mvtec,zipper,1,CLS-mvtec-zipper-k1-seed111-per_sample,0.961922268907563,0.07851890756302521
mvtec,zipper,2,CLS-mvtec-zipper-k2-seed111-per_sample,0.9527310924369748,0.10714285714285714
mvtec,zipper,4,CLS-mvtec-zipper-k4-seed111-per_sample,0.9498424369747899,0.16018907563025211
visa,candle,1,CLS-visa-candle-k1-seed111-per_sample,0.97117,0.11175
visa,candle,2,CLS-visa-candle-k2-seed111-per_sample,0.92679,0.17932
visa,candle,4,CLS-visa-candle-k4-seed111-per_sample,0.94039,0.16663
visa,capsules,1,CLS-visa-capsules-k1-seed111-per_sample,0.7259966777408637,0.38812292358803985
visa,capsules,2,CLS-visa-capsules-k2-seed111-per_sample,0.7341196013289036,0.37543189368770763
visa,capsules,2,capsules,0.7341196013289036,0.37543189368770763
visa,capsules,4,CLS-visa-capsules-k4-seed111-per_sample,0.6877408637873754,0.3899667774086379
visa,cashew,1,CLS-visa-cashew-k1-seed111-per_sample,0.93402,0.15136
visa,cashew,2,CLS-visa-cashew-k2-seed111-per_sample,0.89296,0.18856
visa,cashew,4,CLS-visa-cashew-k4-seed111-per_sample,0.91804,0.18534
visa,chewinggum,1,CLS-visa-chewinggum-k1-seed111-per_sample,0.9537375745526839,0.11409542743538767
visa,chewinggum,2,CLS-visa-chewinggum-k2-seed111-per_sample,0.9588866799204772,0.09725646123260437
visa,chewinggum,4,CLS-visa-chewinggum-k4-seed111-per_sample,0.9654671968190854,0.08335984095427436
visa,fryum,1,CLS-visa-fryum-k1-seed111-per_sample,0.8839,0.1995
visa,fryum,2,CLS-visa-fryum-k2-seed111-per_sample,0.89554,0.23444
visa,fryum,4,CLS-visa-fryum-k4-seed111-per_sample,0.9099200000000001,0.2125
visa,macaroni1,1,CLS-visa-macaroni1-k1-seed111-per_sample,0.76617,0.31117
visa,macaroni1,2,CLS-visa-macaroni1-k2-seed111-per_sample,0.8599699999999999,0.2449
visa,macaroni1,4,CLS-visa-macaroni1-k4-seed111-per_sample,0.86725,0.23361
visa,macaroni2,1,CLS-visa-macaroni2-k1-seed111-per_sample,0.6968500000000001,0.33491
visa,macaroni2,2,CLS-visa-macaroni2-k2-seed111-per_sample,0.78376,0.34098
visa,macaroni2,4,CLS-visa-macaroni2-k4-seed111-per_sample,0.74756,0.35893
visa,pcb1,1,CLS-visa-pcb1-k1-seed111-per_sample,0.9437151394422311,0.13923306772908367
visa,pcb1,2,CLS-visa-pcb1-k2-seed111-per_sample,0.9297310756972111,0.12219123505976096
visa,pcb1,4,CLS-visa-pcb1-k4-seed111-per_sample,0.9499900398406375,0.1095816733067729
visa,pcb2,1,CLS-visa-pcb2-k1-seed111-per_sample,0.8032967032967032,0.40264735264735263
visa,pcb2,2,CLS-visa-pcb2-k2-seed111-per_sample,0.7629470529470528,0.4141058941058941
visa,pcb2,4,CLS-visa-pcb2-k4-seed111-per_sample,0.7662837162837162,0.4006693306693307
visa,pcb3,1,CLS-visa-pcb3-k1-seed111-per_sample,0.7518886679920477,0.35493041749502985
visa,pcb3,2,CLS-visa-pcb3-k2-seed111-per_sample,0.7499105367793241,0.3281610337972167
visa,pcb3,4,CLS-visa-pcb3-k4-seed111-per_sample,0.8176838966202783,0.315934393638171
visa,pcb4,1,CLS-visa-pcb4-k1-seed111-per_sample,0.8736716417910448,0.20813930348258705
visa,pcb4,2,CLS-visa-pcb4-k2-seed111-per_sample,0.838865671641791,0.22750248756218905
visa,pcb4,4,CLS-visa-pcb4-k4-seed111-per_sample,0.8713631840796021,0.24201990049751243
visa,pipe_fryum,1,CLS-visa-pipe_fryum-k1-seed111-per_sample,0.9876999999999999,0.27096
visa,pipe_fryum,2,CLS-visa-pipe_fryum-k2-seed111-per_sample,0.9845799999999999,0.19666
visa,pipe_fryum,4,CLS-visa-pipe_fryum-k4-seed111-per_sample,0.9901599999999999,0.20762
