dataset,category,k,run_name,baseline_error,error_30,rel_drop_30,is_monotonic,improved_at_30pct
mvtec,bottle,1,CLS-mvtec-bottle-k1-seed111-per_sample,0.0007936507936507,0.0,1.0,True,True
mvtec,bottle,2,CLS-mvtec-bottle-k2-seed111-per_sample,0.0079365079365079,0.0,1.0,True,True
mvtec,bottle,4,CLS-mvtec-bottle-k4-seed111-per_sample,0.0,0.0,,True,False
mvtec,cable,1,CLS-mvtec-cable-k1-seed111-per_sample,0.0700899550224887,0.0188370100663953,0.7312452253628733,True,True
mvtec,cable,2,CLS-mvtec-cable-k2-seed111-per_sample,0.0601574212893553,0.0255729278218033,0.5748998664886528,True,True
mvtec,cable,4,CLS-mvtec-cable-k4-seed111-per_sample,0.0339205397301349,0.0080852430927393,0.7616416732438842,True,True
mvtec,capsule,1,CLS-mvtec-capsule-k1-seed111-per_sample,0.3195053849222177,0.3156336171762543,0.012118004668077626,False,True
mvtec,capsule,2,CLS-mvtec-capsule-k2-seed111-per_sample,0.1583566015157559,0.0983203551794107,0.37912057824991785,True,True
mvtec,capsule,4,CLS-mvtec-capsule-k4-seed111-per_sample,0.0741922616673314,0.0092913754530791,0.8747662459093047,True,True
mvtec,carpet,1,CLS-mvtec-carpet-k1-seed111-per_sample,0.0,0.0,,True,False
mvtec,carpet,2,CLS-mvtec-carpet-k2-seed111-per_sample,0.0,0.0,,True,False
mvtec,carpet,4,CLS-mvtec-carpet-k4-seed111-per_sample,0.0,0.0,,True,False
mvtec,grid,1,CLS-mvtec-grid-k1-seed111-per_sample,0.0158730158730158,0.0008818342151675,0.9444444444444472,True,True
mvtec,grid,2,CLS-mvtec-grid-k2-seed111-per_sample,0.0175438596491228,0.0009746588693957,0.944444444444445,True,True
mvtec,grid,4,CLS-mvtec-grid-k4-seed111-per_sample,0.0058479532163742,0.0,1.0,True,True
mvtec,hazelnut,1,CLS-mvtec-hazelnut-k1-seed111-per_sample,0.0017857142857142,0.0001855287569573,0.8961038961039071,False,True
mvtec,hazelnut,2,CLS-mvtec-hazelnut-k2-seed111-per_sample,0.0014285714285714,0.0003710575139146,0.7402597402597748,False,True
mvtec,hazelnut,4,CLS-mvtec-hazelnut-k4-seed111-per_sample,0.0010714285714285,0.0005565862708719,0.48051948051952537,False,True
mvtec,leather,1,CLS-mvtec-leather-k1-seed111-per_sample,0.0,0.0,,True,False
mvtec,leather,2,CLS-mvtec-leather-k2-seed111-per_sample,0.0,0.0,,True,False
mvtec,leather,4,CLS-mvtec-leather-k4-seed111-per_sample,0.0,0.0,,True,False
mvtec,metal_nut,1,CLS-mvtec-metal_nut-k1-seed111-per_sample,0.0097751710654936,0.0010752688172043,0.8899999999999996,False,True
mvtec,metal_nut,2,CLS-mvtec-metal_nut-k2-seed111-per_sample,0.0024437927663734,0.000268817204301,0.8900000000000303,True,True
mvtec,metal_nut,4,CLS-mvtec-metal_nut-k4-seed111-per_sample,0.0,0.0,,True,False
mvtec,pill,1,CLS-mvtec-pill-k1-seed111-per_sample,0.05810147299509,0.0180526553417235,0.6892909179213222,True,True
mvtec,pill,2,CLS-mvtec-pill-k2-seed111-per_sample,0.0600109110747408,0.0141162029459901,0.7647727272727284,True,True
mvtec,pill,4,CLS-mvtec-pill-k4-seed111-per_sample,0.0458265139116202,0.0093073348759335,0.7969006568144508,True,True
mvtec,screw,1,CLS-mvtec-screw-k1-seed111-per_sample,0.4218077474892396,0.3998587239773958,0.05203561016243241,False,True
mvtec,screw,2,CLS-mvtec-screw-k2-seed111-per_sample,0.3781512605042016,0.3147417503586801,0.1676829268292681,True,True
mvtec,screw,4,CLS-mvtec-screw-k4-seed111-per_sample,0.3170731707317073,0.2671361227417796,0.15749376673746432,True,True
mvtec,tile,1,CLS-mvtec-tile-k1-seed111-per_sample,0.0007215007215007,0.0,1.0,True,True
mvtec,tile,2,CLS-mvtec-tile-k2-seed111-per_sample,0.001082251082251,0.0,1.0,True,True
mvtec,tile,4,CLS-mvtec-tile-k4-seed111-per_sample,0.0,0.0,,True,False
mvtec,toothbrush,1,CLS-mvtec-toothbrush-k1-seed111-per_sample,0.0611111111111111,0.0793103448275862,-0.2978056426332289,False,False
mvtec,toothbrush,2,CLS-mvtec-toothbrush-k2-seed111-per_sample,0.0472222222222222,0.0534482758620689,-0.13184584178498898,False,False
mvtec,toothbrush,4,CLS-mvtec-toothbrush-k4-seed111-per_sample,0.0249999999999999,0.014367816091954,0.42528735632183773,False,True
mvtec,transistor,1,CLS-mvtec-transistor-k1-seed111-per_sample,0.1670833333333333,0.1379761904761905,0.1742073387958672,True,True
mvtec,transistor,2,CLS-mvtec-transistor-k2-seed111-per_sample,0.06,0.0209523809523809,0.6507936507936516,True,True
mvtec,transistor,4,CLS-mvtec-transistor-k4-seed111-per_sample,0.0733333333333333,0.0157142857142857,0.7857142857142858,True,True
mvtec,wood,1,CLS-mvtec-wood-k1-seed111-per_sample,0.0035087719298245,0.0,1.0,True,True
mvtec,wood,2,CLS-mvtec-wood-k2-seed111-per_sample,0.0035087719298245,0.0,1.0,True,True
mvtec,wood,4,CLS-mvtec-wood-k4-seed111-per_sample,0.0035087719298245,0.0,1.0,True,True
mvtec,zipper,1,CLS-mvtec-zipper-k1-seed111-per_sample,0.0380777310924369,0.008298319327731,0.7820689655172434,True,True
mvtec,zipper,2,CLS-mvtec-zipper-k2-seed111-per_sample,0.0472689075630252,0.012484993997599,0.7358730158730168,True,True
mvtec,zipper,4,CLS-mvtec-zipper-k4-seed111-per_sample,0.05015756302521,0.0160864345738295,0.6792819745699328,True,True
visa,candle,1,CLS-visa-candle-k1-seed111-per_sample,0.02883,0.0037857142857142,0.8686883702492473,True,True
visa,candle,2,CLS-visa-candle-k2-seed111-per_sample,0.07321,0.024025974025974,0.6718211442975823,True,True
visa,candle,4,CLS-visa-candle-k4-seed111-per_sample,0.05961,0.0234636363636363,0.6063808695917413,True,True
visa,capsules,1,CLS-visa-capsules-k1-seed111-per_sample,0.2740033222591362,0.2796155381586159,-0.0204822914306564,False,False
visa,capsules,2,CLS-visa-capsules-k2-seed111-per_sample,0.2658803986710963,0.2625428476700204,0.012552828330924021,False,True
visa,capsules,2,capsules,,,,False,False
visa,capsules,4,CLS-visa-capsules-k4-seed111-per_sample,0.3122591362126246,0.2953121637988781,0.05427214274430995,False,True
visa,cashew,1,CLS-visa-cashew-k1-seed111-per_sample,0.06598,0.0178571428571428,0.7293552158662807,True,True
visa,cashew,2,CLS-visa-cashew-k2-seed111-per_sample,0.10704,0.0598238095238095,0.44110790803615935,True,True
visa,cashew,4,CLS-visa-cashew-k4-seed111-per_sample,0.08196,0.0405523809523809,0.5052174115131661,True,True
visa,chewinggum,1,CLS-visa-chewinggum-k1-seed111-per_sample,0.0462624254473161,0.0185774923916218,0.5984323733138905,True,True
visa,chewinggum,2,CLS-visa-chewinggum-k2-seed111-per_sample,0.0411133200795228,0.0212220986874958,0.4838145241871178,True,True
visa,chewinggum,4,CLS-visa-chewinggum-k4-seed111-per_sample,0.0345328031809145,0.0148672420453581,0.5694747985713801,True,True
visa,fryum,1,CLS-visa-fryum-k1-seed111-per_sample,0.1161,0.0475571428571428,0.5903777531684513,True,True
visa,fryum,2,CLS-visa-fryum-k2-seed111-per_sample,0.10446,0.0506142857142857,0.5154673012226144,True,True
visa,fryum,4,CLS-visa-fryum-k4-seed111-per_sample,0.09008,0.0355666666666666,0.6051657785672002,True,True
visa,macaroni1,1,CLS-visa-macaroni1-k1-seed111-per_sample,0.23383,0.184012987012987,0.2130479963521063,True,True
visa,macaroni1,2,CLS-visa-macaroni1-k2-seed111-per_sample,0.14003,0.0702090909090909,0.49861393337791254,True,True
visa,macaroni1,4,CLS-visa-macaroni1-k4-seed111-per_sample,0.13275,0.0703974025974026,0.46969941546212735,True,True
visa,macaroni2,1,CLS-visa-macaroni2-k1-seed111-per_sample,0.30315,0.2629415584415584,0.1326354661337343,True,True
visa,macaroni2,2,CLS-visa-macaroni2-k2-seed111-per_sample,0.21624,0.1717701298701298,0.20565052779259246,True,True
visa,macaroni2,4,CLS-visa-macaroni2-k4-seed111-per_sample,0.25244,0.1887805194805194,0.25217667770353586,True,True
visa,pcb1,1,CLS-visa-pcb1-k1-seed111-per_sample,0.0562848605577689,0.0061453667196499,0.890816701707158,True,True
visa,pcb1,2,CLS-visa-pcb1-k2-seed111-per_sample,0.0702689243027888,0.0140095060173812,0.8006301340687352,True,True
visa,pcb1,4,CLS-visa-pcb1-k4-seed111-per_sample,0.0500099601593625,0.0086017587680366,0.8279990877691943,True,True
visa,pcb2,1,CLS-visa-pcb2-k1-seed111-per_sample,0.1967032967032967,0.1546358317007667,0.21386253157710783,True,True
visa,pcb2,2,CLS-visa-pcb2-k2-seed111-per_sample,0.237052947052947,0.2083113639607146,0.12124541563203103,True,True
visa,pcb2,4,CLS-visa-pcb2-k4-seed111-per_sample,0.2337162837162836,0.2074450873801523,0.11240635833497524,False,True
visa,pcb3,1,CLS-visa-pcb3-k1-seed111-per_sample,0.2481113320079523,0.1968228355962416,0.20671565460809674,True,True
visa,pcb3,2,CLS-visa-pcb3-k2-seed111-per_sample,0.2500894632206759,0.195486923420716,0.21833202845407074,True,True
visa,pcb3,4,CLS-visa-pcb3-k4-seed111-per_sample,0.1823161033797216,0.1192942859638037,0.3456733456213588,True,True
visa,pcb4,1,CLS-visa-pcb4-k1-seed111-per_sample,0.1263283582089552,0.0588317146479761,0.5342952644831759,True,True
visa,pcb4,2,CLS-visa-pcb4-k2-seed111-per_sample,0.1611343283582089,0.0911355254773995,0.4344127262888321,True,True
visa,pcb4,4,CLS-visa-pcb4-k4-seed111-per_sample,0.128636815920398,0.0579993306430332,0.5491233965327322,True,True
visa,pipe_fryum,1,CLS-visa-pipe_fryum-k1-seed111-per_sample,0.0123,0.0092238095238095,0.25009678668215446,True,True
visa,pipe_fryum,2,CLS-visa-pipe_fryum-k2-seed111-per_sample,0.01542,0.0088,0.4293125810635538,True,True
visa,pipe_fryum,4,CLS-visa-pipe_fryum-k4-seed111-per_sample,0.00984,0.0061857142857142,0.3713704994192886,True,True
